HEADER|version=2:status=0|
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Foot"
T|c=37|)
T|c=38:e_W=1|;
SL||56
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Bike"
T|c=37|)
T|c=38:e_W=1|;
SL||57
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Rail"
T|c=37|)
T|c=38:e_W=1|;
SL||58
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Ship"
T|c=37|)
T|c=38:e_W=1|;
SL||59
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Bus"
T|c=36|)
T|c=37:e_W=1|;
SL||60
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Car"
T|c=36|)
T|c=37:e_W=1|;
SL||61
T|c=3:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||63
T|c=3:s_N=1|return
I|c=10:s_Z=1:e_Z=1|46
T|c=26:e_N=1|;
SL||64
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||67
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|G:\AP\Navigation.cpp
SF||4
SL||11
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||14
T|c=1:s_B=1|extern
T|c=8|void
I|c=13|LLtoUTM
T|c=20|(
T|c=21|const
T|c=27|double
I|c=34|Lat
T|c=37|,
T|c=39|const
T|c=45|double
I|c=52|Long
T|c=56|,
T|c=58|double
T|c=65|&
I|c=66|UTMNorthing
T|c=77|,
T|c=79|double
T|c=86|&
I|c=87|UTMEasting
T|c=97|)
T|c=98:e_B=1|;
SL||93
I|c=1:s_B=1|18
T|c=7|<
I|c=8|13
T|c=12|*
T|c=13|>
I|c=15:s_Y=1:e_Y=1|nodeVector
T|c=25:e_B=1|;
SL||94
I|c=1:s_B=1|18
T|c=7|<
I|c=8|2
T|c=11|*
T|c=12|>
I|c=14:s_Y=1:e_Y=1|arcVector
T|c=23:e_B=1|;
SL||98
I|c=1:s_B=1|30
T|c=11|::
I|c=13|30
T|c=23|(
T|c=24|)
T|c=26:s_C=1|:
I|c=28|32
T|c=36|(
T|c=37:sl=1|"Output.txt"
T|c=49|)
SL||99
T|c=1:s_E=1:s_?=1|{
SL||101
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||103
I|c=1:s_B=1|30
T|c=11|::
T|c=13|~
I|c=14|30
T|c=24|(
T|c=25|)
SL||104
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||105
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||108
T|c=1:s_B=1|bool
I|c=6|30
T|c=16|::
I|c=18|36
T|c=32|(
T|c=33|const
I|c=39|5
T|c=45|&
I|c=47|37
T|c=60|)
SL||109
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||110
I|c=2:s_B=1:s_V=1|istringstream
I|c=16:s_X=1:e_X=1|inString
T|c=24|(
I|c=25:s_Z=1:e_Z=1|37
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||111
I|c=2:s_B=1:s_V=1|5
I|c=9:s_X=1:e_X=1|command
T|c=16:e_B=1:e_V=1|;
SL||112
I|c=2:s_Z=1:s_W=1:e_Z=1|56
T|c=11|>>
I|c=14:s_Z=1:e_Z=1|57
T|c=21:e_W=1|;
SL||114
T|c=2:s_F=1|if
T|c=5|(
I|c=6:s_Z=1:s_?=1:e_Z=1|57
T|c=14|==
T|c=17:e_?=1:sl=1|"MaxDist"
T|c=26:s_a=1:e_a=1|)
SL||115
T|c=2:s_E=1:s_?=1|{
SL||116
T|c=3:s_B=1:s_V=1|double
I|c=10:s_X=1:e_X=1|maxDist
T|c=18|=
T|c=20:ic=1|0
T|c=21:e_B=1:e_V=1|;
SL||117
I|c=3:s_B=1:s_V=1|5
I|c=10:s_X=1:e_X=1|placeA
T|c=16:e_B=1:e_V=1|;
SL||118
I|c=3:s_B=1:s_V=1|5
I|c=10:s_X=1:e_X=1|placeB
T|c=16:e_B=1:e_V=1|;
SL||120
T|c=3:s_J=1|for
T|c=7|(
I|c=8:s_B=1|13
T|c=12|*
T|c=14|const
I|c=20:s_X=1:e_B=1:e_X=1|node
T|c=25|:
I|c=27:s_a=1:e_a=1|53
T|c=37:s_a=1:e_a=1|)
SL||121
T|c=3:s_E=1:s_?=1|{
SL||123
T|c=4:s_J=1|for
T|c=8|(
I|c=9:s_B=1|13
T|c=13|*
T|c=15|const
I|c=21:s_X=1:e_B=1:e_X=1|nodes
T|c=27|:
I|c=29:s_a=1:e_a=1|53
T|c=39:s_a=1:e_a=1|)
SL||124
T|c=4:s_E=1:s_?=1|{
SL||126
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|43
T|c=13:e_B=1:e_V=1|;
SL||128
T|c=5:s_B=1:s_V=1|const
T|c=11|double
I|c=18:s_X=1:e_X=1|39
T|c=20|=
I|c=22:s_Z=1:e_Z=1|61
T|c=26|->
I|c=28|23
T|c=39|(
T|c=40|)
T|c=41:e_B=1:e_V=1|;
SL||129
T|c=5:s_B=1:s_V=1|const
T|c=11|double
I|c=18:s_X=1:e_X=1|40
T|c=20|=
I|c=22:s_Z=1:e_Z=1|61
T|c=26|->
I|c=28|22
T|c=38|(
T|c=39|)
T|c=40:e_B=1:e_V=1|;
SL||131
T|c=5:s_B=1:s_V=1|const
T|c=11|double
I|c=18:s_X=1:e_X=1|41
T|c=21|=
I|c=23:s_Z=1:e_Z=1|62
T|c=28|->
I|c=30|23
T|c=41|(
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||132
T|c=5:s_B=1:s_V=1|const
T|c=11|double
I|c=18:s_X=1:e_X=1|42
T|c=21|=
I|c=23:s_Z=1:e_Z=1|62
T|c=28|->
I|c=30|22
T|c=40|(
T|c=41|)
T|c=42:e_B=1:e_V=1|;
SL||134
I|c=5:s_W=1|38
T|c=9|(
I|c=10:s_Z=1:e_Z=1|39
T|c=11|,
I|c=13:s_Z=1:e_Z=1|40
T|c=14|,
I|c=16:s_Z=1:e_Z=1|41
T|c=18|,
I|c=20:s_Z=1:e_Z=1|42
T|c=22|,
I|c=24:s_Z=1:e_Z=1|43
T|c=25|)
T|c=26:e_W=1|;
SL||136
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|43
T|c=11|>
I|c=13:s_Z=1:e_?=1:e_Z=1|58
T|c=20|)
SL||137
T|c=5:s_E=1:s_?=1|{
SL||138
I|c=6:s_Z=1:s_W=1:e_Z=1|58
T|c=14|=
I|c=16:s_Z=1:e_Z=1|43
T|c=17:e_W=1|;
SL||139
I|c=6:s_Z=1:s_W=1:e_Z=1|59
T|c=13|=
I|c=15:s_Z=1:e_Z=1|61
T|c=19|->
I|c=21|20
T|c=32|(
T|c=33|)
T|c=34:e_W=1|;
SL||140
I|c=6:s_Z=1:s_W=1:e_Z=1|60
T|c=13|=
I|c=15:s_Z=1:e_Z=1|62
T|c=20|->
I|c=22|20
T|c=33|(
T|c=34|)
T|c=35:e_W=1|;
SL||142
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||143
T|c=4:e_J=1:e_E=1:e_?=1|}
SL||145
T|c=3:e_J=1:e_E=1:e_?=1|}
SL||146
I|c=3:s_W=1|32
T|c=12|<<
T|c=15:sl=1|"MaxDist"
T|c=25:s_a=1:e_a=1|<<
T|c=28:sl=1|"\n"
T|c=33:s_a=1:e_a=1|<<
I|c=36:s_Z=1:e_Z=1|59
T|c=43:s_a=1:e_a=1|<<
T|c=46:sl=1|","
T|c=50:s_a=1:e_a=1|<<
I|c=53:s_Z=1:e_Z=1|60
T|c=60:s_a=1:e_a=1|<<
T|c=63:sl=1|","
T|c=67:s_a=1:e_a=1|<<
I|c=70:s_Z=1:e_Z=1|58
T|c=78:s_a=1:e_a=1|<<
T|c=81:sl=1|"\n"
T|c=86:s_a=1:e_a=1|<<
I|c=89|endl
T|c=93:e_W=1|;
SL||148
T|c=3:s_N=1|return
T|c=10:bl=1|true
T|c=14:e_N=1|;
SL||149
T|c=2:e_E=1:e_?=1|}
SL||150
T|c=2|else
T|c=7:s_F=1:s_?=1|if
T|c=10|(
I|c=11:s_Z=1:s_?=1:e_Z=1|57
T|c=19|==
T|c=22:e_?=1:sl=1|"MaxLink"
T|c=31:s_a=1:e_a=1|)
SL||151
T|c=2:s_E=1:s_?=1|{
SL||152
T|c=3:s_B=1:s_V=1|double
I|c=10:s_X=1:e_X=1|maxLink
T|c=18|=
T|c=20:ic=1|0
T|c=21:e_B=1:e_V=1|;
SL||153
T|c=3:s_B=1:s_V=1|int
I|c=7:s_X=1:e_X=1|59
T|c=13:e_B=1:e_V=1|;
SL||154
T|c=3:s_B=1:s_V=1|int
I|c=7:s_X=1:e_X=1|60
T|c=13:e_B=1:e_V=1|;
SL||157
T|c=3:s_J=1|for
T|c=7|(
I|c=8:s_B=1|13
T|c=12|*
T|c=14|const
I|c=20:s_X=1:e_B=1:e_X=1|62
T|c=26|:
I|c=28:s_a=1:e_a=1|53
T|c=38:s_a=1:e_a=1|)
SL||158
T|c=3:s_E=1:s_?=1|{
SL||159
T|c=4:s_J=1|for
T|c=8|(
I|c=9:s_B=1|2
T|c=12|*
T|c=14|const
I|c=20:s_X=1:e_B=1:e_X=1|arc
T|c=24|:
I|c=26:s_a=1:e_a=1|54
T|c=35:s_a=1:e_a=1|)
SL||160
T|c=4:s_E=1:s_?=1|{
SL||161
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|65
T|c=12|->
I|c=14|7
T|c=22|(
T|c=23|)
T|c=25|==
I|c=28:s_Z=1:e_Z=1|62
T|c=33|->
I|c=35|21
T|c=40|(
T|c=41:e_?=1|)
T|c=42|)
SL||162
T|c=5:s_E=1:s_?=1|{
SL||163
T|c=6:s_J=1|for
T|c=10|(
I|c=11:s_B=1|13
T|c=15|*
T|c=17|const
I|c=23:s_X=1:e_B=1:e_X=1|61
T|c=28|:
I|c=30:s_a=1:e_a=1|53
T|c=40:s_a=1:e_a=1|)
T|c=42:s_E=1:s_?=1|{
SL||165
T|c=7:s_F=1|if
T|c=10|(
I|c=11:s_Z=1:s_?=1:e_Z=1|65
T|c=14|->
I|c=16|8
T|c=24|(
T|c=25|)
T|c=27|==
I|c=30:s_Z=1:e_Z=1|61
T|c=34|->
I|c=36|21
T|c=41|(
T|c=42:e_?=1|)
T|c=43|)
SL||166
T|c=7:s_E=1:s_?=1|{
SL||167
T|c=8:s_B=1:s_V=1|double
I|c=15:s_X=1:e_X=1|43
T|c=16:e_B=1:e_V=1|;
SL||169
T|c=8:s_B=1:s_V=1|const
T|c=14|double
I|c=21:s_X=1:e_X=1|39
T|c=23|=
I|c=25:s_Z=1:e_Z=1|61
T|c=29|->
I|c=31|23
T|c=42|(
T|c=43|)
T|c=44:e_B=1:e_V=1|;
SL||170
T|c=8:s_B=1:s_V=1|const
T|c=14|double
I|c=21:s_X=1:e_X=1|40
T|c=23|=
I|c=25:s_Z=1:e_Z=1|61
T|c=29|->
I|c=31|22
T|c=41|(
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||172
T|c=8:s_B=1:s_V=1|const
T|c=14|double
I|c=21:s_X=1:e_X=1|41
T|c=24|=
I|c=26:s_Z=1:e_Z=1|62
T|c=31|->
I|c=33|23
T|c=44|(
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||173
T|c=8:s_B=1:s_V=1|const
T|c=14|double
I|c=21:s_X=1:e_X=1|42
T|c=24|=
I|c=26:s_Z=1:e_Z=1|62
T|c=31|->
I|c=33|22
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||175
I|c=8:s_W=1|38
T|c=12|(
I|c=13:s_Z=1:e_Z=1|39
T|c=14|,
I|c=16:s_Z=1:e_Z=1|40
T|c=17|,
I|c=19:s_Z=1:e_Z=1|41
T|c=21|,
I|c=23:s_Z=1:e_Z=1|42
T|c=25|,
I|c=27:s_Z=1:e_Z=1|43
T|c=28|)
T|c=29:e_W=1|;
SL||177
T|c=8:s_F=1|if
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|43
T|c=14|>
I|c=16:s_Z=1:e_?=1:e_Z=1|64
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||179
I|c=9:s_Z=1:s_W=1:e_Z=1|64
T|c=17|=
I|c=19:s_Z=1:e_Z=1|43
T|c=20:e_W=1|;
SL||180
I|c=9:s_Z=1:s_W=1:e_Z=1|59
T|c=16|=
I|c=18:s_Z=1:e_Z=1|65
T|c=21|->
I|c=23|7
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||181
I|c=9:s_Z=1:s_W=1:e_Z=1|60
T|c=16|=
I|c=18:s_Z=1:e_Z=1|65
T|c=21|->
I|c=23|8
T|c=31|(
T|c=32|)
T|c=33:e_W=1|;
SL||183
T|c=8:e_F=1:e_E=1:e_?=1|}
SL||185
T|c=7:e_F=1:e_E=1:e_?=1|}
SL||186
T|c=6:e_J=1:e_E=1:e_?=1|}
SL||187
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||189
T|c=4:e_J=1:e_E=1:e_?=1|}
SL||190
T|c=3:e_J=1:e_E=1:e_?=1|}
SL||192
I|c=3:s_W=1|32
T|c=12|<<
T|c=15:sl=1|"Max Link"
T|c=26:s_a=1:e_a=1|<<
T|c=29:sl=1|"\n"
T|c=34:s_a=1:e_a=1|<<
I|c=37:s_Z=1:e_Z=1|59
T|c=44:s_a=1:e_a=1|<<
T|c=47:sl=1|","
T|c=51:s_a=1:e_a=1|<<
I|c=54:s_Z=1:e_Z=1|60
T|c=61:s_a=1:e_a=1|<<
T|c=64:sl=1|","
T|c=68:s_a=1:e_a=1|<<
I|c=71:s_Z=1:e_Z=1|64
T|c=79:s_a=1:e_a=1|<<
T|c=82:sl=1|"\n"
T|c=87:s_a=1:e_a=1|<<
I|c=90|63
T|c=94:e_W=1|;
SL||194
T|c=3:s_N=1|return
T|c=10:bl=1|true
T|c=14:e_N=1|;
SL||196
T|c=2:e_E=1:e_?=1|}
SL||197
T|c=2|else
T|c=7:s_F=1:s_?=1|if
T|c=10|(
I|c=11:s_Z=1:s_?=1:e_Z=1|57
T|c=19|==
T|c=22:e_?=1:sl=1|"FindDist"
T|c=32:s_a=1:e_a=1|)
SL||198
T|c=2:s_E=1:s_?=1|{
SL||199
T|c=3:s_B=1:s_V=1|int
I|c=7:s_X=1:e_X=1|readInRefA
T|c=17:e_B=1:e_V=1|;
SL||200
I|c=3:s_Z=1:s_W=1:e_Z=1|56
T|c=12|>>
I|c=15:s_Z=1:e_Z=1|66
T|c=25:e_W=1|;
SL||202
T|c=3:s_B=1:s_V=1|int
I|c=7:s_X=1:e_X=1|readInRefB
T|c=17:e_B=1:e_V=1|;
SL||203
I|c=3:s_Z=1:s_W=1:e_Z=1|56
T|c=12|>>
I|c=15:s_Z=1:e_Z=1|67
T|c=25:e_W=1|;
SL||205
I|c=3:s_W=1|32
T|c=12|<<
T|c=15:sl=1|"FindDist "
T|c=27:s_a=1:e_a=1|<<
I|c=30:s_Z=1:e_Z=1|66
T|c=41:s_a=1:e_a=1|<<
T|c=44:sl=1|" "
T|c=48:s_a=1:e_a=1|<<
I|c=51:s_Z=1:e_Z=1|67
T|c=62:s_a=1:e_a=1|<<
I|c=65|63
T|c=69:e_W=1|;
SL||207
T|c=3:s_J=1|for
T|c=7|(
I|c=8:s_B=1|13
T|c=12|*
T|c=14|const
I|c=20:s_X=1:e_B=1:e_X=1|61
T|c=25|:
I|c=27:s_a=1:e_a=1|53
T|c=37:s_a=1:e_a=1|)
SL||208
T|c=3:s_E=1:s_?=1|{
SL||209
T|c=4:s_J=1|for
T|c=8|(
I|c=9:s_B=1|13
T|c=13|*
T|c=15|const
I|c=21:s_X=1:e_B=1:e_X=1|62
T|c=27|:
I|c=29:s_a=1:e_a=1|53
T|c=39:s_a=1:e_a=1|)
SL||210
T|c=4:s_E=1:s_?=1|{
SL||211
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|61
T|c=13|->
I|c=15|21
T|c=20|(
T|c=21|)
T|c=23|==
I|c=26:s_Z=1:e_Z=1|66
T|c=37|&&
I|c=40:s_Z=1:e_Z=1|62
T|c=45|->
I|c=47|21
T|c=52|(
T|c=53|)
T|c=55|==
I|c=58:s_Z=1:e_?=1:e_Z=1|67
T|c=68|)
SL||212
T|c=5:s_E=1:s_?=1|{
SL||213
T|c=6:s_B=1:s_V=1|double
I|c=13:s_X=1:e_X=1|43
T|c=14:e_B=1:e_V=1|;
SL||215
T|c=6:s_B=1:s_V=1|const
T|c=12|double
I|c=19:s_X=1:e_X=1|39
T|c=21|=
I|c=23:s_Z=1:e_Z=1|61
T|c=27|->
I|c=29|23
T|c=40|(
